"Zap"	"Gloss"	"Trans"	"Lang"
"168"	"Maaz-ru’ nsehe’s r-uhnyBeed ze:e:i’ny cah (noo) nih MAAZ-ER fast hab-do"	"Pedro work than (NOO) rel r-ralloh Lia Paamm. hab-think miss134Pam"	"‘Pedro works faster than Pam thinks (he does)’"	""
"169"	"Zye:einy-ru’ liebr b-zi:i:i’ Beed cah (noo) nih MUCH.sol/abs-ER book perf-buy"	"Pedro than (NOO) rel b-to:o’ Lia Paamm. perf-sell miss Pam"	"‘Pedro bought more books than Pam sold’"	""
"171"	"Zye:einy-ru’ lai’py r-zi:i:i’ Liieb cah (noo) ze’cy-dya’ MUCH.sol/abs-ER pencil hab-buy"	"Felipe than (NOO) thus-MUCH nih r-uhnnychi:i:a’ Rrodriiegw. rel hab-makes Rodrigo"	"‘Felipe buys more pencils than Rodrigo makes’"	""
"172"	"Zye:einy-ru’ bx:aa:ady b-da’uhw-u’ cah (noo) ze’cy-dya’ mannsaan MUCH.sol/abs-ER chapulin"	"perf-eat-2sg than (NOO) thus-MUCH apple nih b-da’uhw-a’. rel perf-eat-lsg"	"‘You ate more chapulines than I ate apples’"	""
"173"	"Zye:einy-ru’ bx:aa:ady b-da’uhw-u’ cah (noo) ze’cy-dya’ ra MUCH.sol/abs-ER chapulin perf-eat-2sg"	"than (NOO) thus-MUCH pi mannsaan nih b-da’uhw-a’. apple rel perf-eat-lsg"	"‘You ate more chapulines than I ate apples’"	""
"174"	"Zye:einy-ru’ bx:aa:ady b-da’uhw-u’ cah (noo) mannsaan nih MUCH.sol/abs-ER"	"chapulin perf-eat-2sg than (NOO) apple rel b-da’uhw-a’. perf-eat-lsg"	"‘You ate more chapulines than I ate apples’"	""
"175"	"Zye:einy-ru’ bx:aa:ady b-da’uhw-u’ cah (noo) ra mannsaan nih MUCH.sol/abs-ER"	"chapulin perf-eat-2sg than (NOO) pi apple rel b-da’uhw-a’. perf-eat-lsg"	"‘You ate more chapulines than I ate apples’"	""
"176"	"Zyuu:a’ll-ru’ Lia Oliieb loh Rrodriiegw."	"tall-ER miss Olivia face Rodrigo"	"‘Olivia is taller than Rodrigo’"	""
"177"	"The following table summarizes the inventory and distribution of compara­"	"138 Recall once again that SAM is an abbreviation meaning"	"‘subject agreement market: 139 Note: after loh, neither [ze’"	""
"179"	"Sandra es mds alta que nosotras."	"Sandra be.3sg ER tall-f that lpl.f.nom"	"‘Sandra is taller than us(f.)’"	""
"180"	"Heriberto durmid mds que Gisela."	"Heriberto sleep.pret.3sg ER.MUCH142 that Gisela"	"‘Heriberto slept more than Gisela’"	""
"181"	"Esta cancidn es mejor que la anterior."	"this.f song be.3sg good.ER that the-f previous"	"‘This song is better than the previous one’"	""
"182"	"Zye:einv-ru’ liebr b-zi:i:i’ Rrodriiegw cah Liieb."	"MUCH.sol/abs-ER book perf-buy Rodrigo than Felipe"	"‘Rodrigo bought more books than Felipe’"	""
"183"	"Zi:i’lly-ru’ biien gwe:e’eh Rrodriiegw cah Liieb."	"MUCH.liq/gas-ER wine perf.drink Rodrigo than Felipe"	"‘Rodrigo drank more wine than Felipe’"	""
"184"	"W-ta’ihsv-ru’ Rrodriiegw cah Liieb."	"perf-sleep-ER Rodrigo than Felipe"	"‘Rodrigo slept more than Felipe’"	""
"186"	"Nsinni ’cy-ru’ Jwaany cah Wsee. intelligent-ER"	"Juan than Jose [without a copula]"	"‘Juan is more intelligent than Jos6’"	""
"187"	"<Rrodriiegw b-zi:i:i’ zye:einy-ru’ liebr cah Liieb.>"	"Rodrigo perf-buy MUCH.sol/abs-ER book than Felipe"	"‘Rodrigo bought more books than Felipe’"	""
"188"	"<Rrodriiegw gwe:e’eh zi:i’lly-ru’ biien cah Liieb.>"	"Rodrigo perf.drink MUCH.liq/gas-ER wine than Felipe"	"‘Rodrigo drank more wine than Felipe’"	""
"191"	"<Jwaany nsinni’cv-ru’ cah Wsee.>"	"Juan intelhgent-ER than Jose"	"‘Juan is more intelligent than Josd’"	""
"192"	"Juan comid m&s galletas que tortillas."	"Juan eat.pret.3sg ER.MUCH.f.pl cookies than tortillas"	"‘Juan ate more cookies than tortillas’"	""
"193"	"M£s profesores vinieron a la fiesta ER.MUCH.rn.pl"	"professors that students come.pret.3pl to the party"	"‘More professors than students came to the party’"	""
"194"	"M;Ss profesores vinieron a la fiesta que estudiantes."	"ER.MUCH.rn.pl professors come.pret.3pl to the party that students"	"‘More professors came to the party than students’"	""
"195"	"Mds profesores oue estudiantes me saludaron."	"ER.MUCH.rn.pl professors that students lsg.acc greet.pret.3pl"	"‘More professors than students greeted me’"	""
"197"	"Zye:einy-ru’ mes cah studva’aannd b-embi:-a’."	"MUCH.sol/abs-ER teachers than student perf-meet-lsg"	"‘I met more teachers than students’"	""
"198"	"Zye:einy-ru’ mes b-embi:-a’ cah studva’aannd."	"MUCH.sol/abs-ER teachers perf-meet-lsg than student"	"‘I met more teachers than students’"	""
"199"	"Zye:einv-ru’ me’s cah studva’aannd b-i:e’d lihaz-a’."	"MUCH.sol/abs-ER teachers than student perf-come house-lsg"	"‘More teachers than students came to my house’"	""
"200"	"Zye:einv-ru’ me’s b-i:e’d lihaz-a’ cah studva’aannd."	"MUCH.sol/abs-ER teachers perf-come house-lsg than student"	"‘More teachers came to my house than students’"	""
"202"	"Juan comi6 mucha pizza."	"Juan eat.pret.3sg veiy.MUCH.f pizza"	"‘Juan ate a lot of pizza’"	""
"203"	"Juan comi6 mds pizza que yo."	"Juan eatpret.3sg ER.MUCH.f pizza than lsg.nom"	"‘Juan ate more pizza than me’"	""
"204"	"In non-comparative sentences, a predicative element such as a verb, an ad­ 148 This set of"	"morphemes is covert 1501 show in Chapter 4 that mucho audits related forms contain a morpheme"	"‘very’"	""
"205"	"B-zi:i:i’ Liieb ra liebr. [indefinite nominal"	"not fronted) perf-buy Felipe pi book"	"‘Felipe bought books’"	""
"206"	"X:o:on liebr b-zi:i:i’ Liieb. eight book"	"perf-buy Felipe [quantified noun phrase fronted]"	"‘Felipe bought 8 books’"	""
"208"	"Zye:einy liebr b-zi:i:i’ Liieb."	"MUCH.sol/abs book perf-buy Felipe"	"‘Felipe bought 8 books’"	""
"209"	"Ra LIEBR b-zi:i:i’ Liieb."	"pi book.foc perf-buy Felipe"	"‘Felipe bought BOOKS’"	""
"213"	"N se h e ’s-ru’ r-zh:u:u’nny Rrodriiegw"	"cah Liieb. fast-ER hab-run Rodrigo than Felipe"	"‘Rodrigo runs faster than Felipe’"	""
"214"	"Rodrigo corre mds rapido que Felipe."	"Rodrigo run.3sg ER fasLn that Felipe"	"‘Rodrigo runs more quickly than Felipe’"	""
"215"	"R -ca:a’z-[ ]-ru’ Liieb na:a’ cah"	"Rrodriiegw. hab-love-MUCH-ER1 Felipe lsg than Rodrigo"	"‘Felipe loves me more than Rodrigo’"	""
"216"	"Felipe me quiere m as a mf que"	"Rodrigo. Felipe lsg.acc love.3sg ER.MUCH p.a. lsg.obl.that Rodrigo"	"‘Felipe loves me more than Rodrigo (does)’"	""
"217"	"R -zh :u :u ’nny-[]-ru’ Rrodriiegw"	"cah Liieb. hab-run-MUCFP-ER Rodrigo than Felipe"	"‘Rodrigo runs more than Felipe’"	""
"218"	"Rodrigo corre mds que Felipe."	"Rodrigo run.3sg ER.MUCH that Felipe"	"‘Rodrigo runs more than Felipe’"	""
"221"	"N se h e ’s-ru’ r-zh:u:u’nny Rrodriiegw"	"cah Liieb. fast-ER hab-run Rodrigo than Felipe"	"‘Rodrigo runs faster than Felipe’"	""
"222"	"Rodrigo corre mds rapido que Felipe."	"Rodrigo run.3sg ER fast.n than Felipe"	"‘Rodrigo runs more quickly than Felipe’"	""
"223"	"Zye:einy-ru’ liebr b-zi:i:i’ Rrodriiegw cah Liieb."	"MUCH.sol/abs-ER3 book perf-buy Rodrigo than Felipe"	"‘Rodrigo bought more books than Felipe’"	""
"224"	"Rodrigo comprri mas libros que Felipe."	"Rodrigo buy.pret.3sg ER.MUCH.rn.pl books that Felipe"	"‘Rodrigo bought more books than Felipe’"	""
"225"	"Zyeseiny liebr b-zi:i:i’ Jwaany."	"MUCH.sol/abs book perf-buy Juan"	"‘Juan bought many books’"	""
"226"	"Zye:einy-daa:a’n liebr b-zi:i:i’ Jwaany."	"MUCH.sol/abs-very book perf-buy Juan"	"‘Juan bought very many books’"	""
"227"	"Zye:einy-ta’ liebr b-zi:i:i’ Jwaany.6"	"MUCH.sol/abs-too book perf-buy Juan"	"‘Juan bought too many books’"	""
"228"	"Zye:einy-ru’ liebr b-zi:i:i’ Jwaany cah Wsee."	"MUCH.sol/abs-ER book perf-buy Juan than Josd"	"‘Juan bought more books than Jose’"	""
"229"	"using zye:einy (i), but this is not a true request for in­"	"(i) Catally zye:einy liebr b-zi:i:i’ Jwaany ? how.very MUCH.sol/abs book perf-buy Juan"	"‘How very many books did Juan (actually) buy ?’"	""
"230"	"I will assume that dya’ / tya’ are variants of MUCH, also contained in As for Spanish,"	"I propose that muchos and muchas are not the equivalent of (i) The word muy, which means"	"‘very’"	""
"233"	"Juan comprd tant-[]-o-s libros 1-a vez pasada."	"Juan buy.pret.3sg so-MUCH-m-pl books the-f time past-f"	"‘Juan bought as many books last time’"	""
"234"	"Juan comprd tant-[]-o-s libros como yo."	"Juan buy.pret.3sg so-MUCH-m-pl books like lsg.nom"	"‘Juan bought as many books as me’"	""
"236"	"Juan compr6 m£s14 libros que Miguel."	"Juan buy.pret.3sg ER.MUCH.rn.pl books that Mike"	"‘Juan bought more books than Mike’"	""
"237"	"Quiero que compres es-a cantidad de libros"	"want.lsg that buy.subj.2sg that-f quantity of books"	"‘I want you to buy that many books’"	""
"239"	"Juan compr6 asf de libros 1-a vez pasad-a."	"Juan buy.pret.3sg thus of books the-f time past-f"	"‘Juan bought that many books last time’"	""
"240"	"Juan compr6 es-a cantidad de libros 1-a vez pasad-a."	"Juan buy.pret.3sg that-f quantity of books the-f time past-f"	"‘Juan bought that many books last time’"	""
"243"	"R -zh :u :u ’nny-[]-ru’ Rrodriiegw"	"cah Liieb. hab-run-?-ER Rodrigo than Felipe"	"‘Rodrigo runs more than Felipe’"	""
"245"	"Rodrigo corre mtis lejos que Felipe."	"Rodrigo run.3sg ER far that Felipe"	"‘Rodrigo runs farther than Felipe’"	""
"246"	"Zye’eht-ru’ r-zh:u:u’nny Rrodriiegw cah Liieb."	"far-ER hab-run Rodrigo than Felipe"	"‘Rodrigo runs farther than Felipe’"	""
"247"	"Rodrigo corre mds millas que Felipe."	"Rodrigo run.3sg ER.MUCH.f.pl miles that Felipe"	"‘Rodrigo runs more miles than Felipe’"	""
"248"	"Zye:einy-ru’ mii r-zh:u:u’nny Rrodriiegw cah Liieb."	"MUCH.sol/abs-ER miles hab-run Rodrigo than Felipe"	"‘Rodrigo runs more miles than Felipe’"	""
"249"	"Rodrigo corre (por) mds tiempo/ Rodrigo run.3sg (for) ER.MUCH.m"	"time/ mds horas que Felipe. ER.MUCH.f hours that Felipe"	"‘Rodrigo runs (for) more time / more hours than Felipe’"	""
"250"	"Zye:einy-ru’ oor / Xchih-ru’ r-zh:u:u’nny Rrodriiegw MUCH.sol/abs-ER hour"	"/ long.while-ER hab-run Rodrigo cah Liieb. than Felipe"	"‘Rodrigo runs (for) more time / longer than Felipe’"	""
"251"	"Seguiied-ru’ r-zh:u:u’nny Rrodriegw cah Liieb."	"often-ER hab-run Rodrigo than Felipe"	"‘Rodrigo runs more often than Felipe’"	""
"252"	"Rodrigo corre {mds seguido I con mds Rodrigo run.3sg ER often. / with"	"ER.MUCH.f frecuencia / mds frecuente-mente) que Felipe, frequency I ER frequent-ly that Felipe"	"‘Rodrigo runs more often / more frequently than Felipe’"	""
"253"	"Rodrigo corre mds [0 ] que Felipe."	"Rodrigo run.3sg ER [ ] that Felipe"	"‘Rodrigo runs more than Felipe’"	""
"256"	"R-a’ihsy-0 -ru’ Felipe cah liru’w."	"hab-sleep-[ ]-ER Felipe than 2sg"	"‘Felipe sleeps more [hours/often] than you’"	""
"258"	"R-cwa:a:a’-0 -ru’ Felipe cah li:u’w."	"hab-write-[ ]-ER Felipe than 2sg"	"‘Felipe writes more [letters/often] than you’"	""
"259"	"Juan es poco inteligente."	"Juan be.3sg NEG.very intelligent"	"‘Juan is not very intelligent’"	""
"262"	"Zyuu:a’ll-daa:a’n Wsee."	"tall-very Jos6"	"‘Jos6 is very tall’"	""
"263"	"Zyuu:a’ll-ta’ Wsee."	"tall-too Jos6"	"‘Jos6 is too tall’"	""
"264"	"Zye:einy-daa:a’n liebr b-zi:i:i’ Wsee."	"many-very book perf-buy Jose"	"‘Jos6 bought very many books’"	""
"265"	"Zi:i’lly-daa:a’n nnyi’ihs gwere’eh Wsee."	"MUCH.liq/gas-very water perf.drink Jos6"	"‘Josi drank very much water’"	""
"266"	"Zye:einy-ta’ liebr b-zi:i:i’ Wsee."	"MUCH.sol/abs-too book perf-buy Josd"	"‘Jos6 bought too many books’"	""
"268"	"Zyuu:a’ll-x:a’t Wsee."	"tall-very Jos6"	"‘Jose is very tall’"	""
"269"	"Zye:einy-x:a’t liebr b-zi:i:i’ Wsee."	"MUCH.sol/abs-very book perf-buy Jose"	"‘Jose bought very many books’"	""
"270"	"Zi:i’lly-x:a’t nnyi’ihs gwe:e’eh Wsee."	"MUCH.liq/gas-very water perf.drink Josd"	"‘Josi drank very much water’"	""
"271"	"A similar Spanish expression,"	"que tan, literally meaning"	"‘what so’"	""
"272"	"iQu6 tan importante es la prueba?"	"what so important be.3sg the.f test"	"‘How important is the test ?’"	""
"273"	"Cata’lly nsinni ’ey Jwaany"	"? how intelligent Juan"	"‘How intelligent is Juan ?’"	""
"276"	"Xi ze’cy-dya’ nnyi’ihs gwe:e’eh Jwaany ?"	"what thus-MUCH water perf. drink Juan"	"‘How much water did Juan drink ?’"	""
"277"	"Te’ihby meetr cuahnn seseenn sentime’tr zyuura’ll Jwaany."	"one meter with sixty centimeter tall Juan"	"‘Juan is lm60cm tali’"	""
"278"	"Cata’lly zye:einy liebr b-zi:i:i’ Jwaany?"	"how MUCH.sol/abs book perf-buy Juan"	"‘How many books did Juan buy ?’"	""
"280"	"Rodriiegw n-aann {xi ze’cy-dya’ / barall} liebr Rodrigo neut-know"	"what thus-MUCH / how.MUCH.pl book b-zi:i:i’ Liieb. perf-buy Felipe"	"‘Rodrigo knows how many books Felipe bought’"	""
"281"	"W-nubdi:i’zh Rrodriiegw na:a’ {xi ze’cy-dya’ / baall} liebr perf-ask Rodrigo"	"lsg what thus-MUCH / how.MUCH.pl book b-zi:i:i’ Liieb. perf-buy Felipe"	"‘Rodrigo asked me how many books Felipe bought’"	""
"282"	"(Te’ihby)-zagreen-tya’ liebr b-zi:i:i’ Jwaany."	"one-this-MUCH book perf-buy Juan"	"‘Juan bought this many books’"	""
"283"	"appears entirely optional in this degree 53 The element te’ihby is probably"	"optional in this sentence, but I did not get the opportunity 203"	"‘tall’"	""
"284"	"(Te’ihby)-ze’cy-dya’ liebr nih b-zi:i:i’ Liieb, b-zi:i:i’ Rodriiegw."	"one-thus-MUCH book rel perf-buy Felipe perf-buy Rodrigo"	"‘Rodrigo bought as many books as Felipe bought’"	""
"285"	"(Te’ihby)-ze’cy-dya’ biien nih gwe:e’eh Wsee, gwere’eh Jwaany."	"one-thus-MUCH wine rel perf.drink Josd perf.drink Juan"	"‘Juan drank as much wine as Josd drank’"	""
"286"	"(Te’ihby)-ze’cy-dya’ nih zyuu:a’ll Lia Paamm, zyuu:a’U Gyeeihlly."	"one-thus-MUCH rel tall miss Pam tall Mike"	"‘Mike is as tall as Pam’"	""
"287"	"(Te’ihby)-ze’cy-dya’ nih nllaag mee’s re:e’, nllaag mee’s re:e."	"one-thus-MUCH rel wide table this wide table that"	"‘That table is as wide as this table’"	""
"288"	"Ze’cy-(eg) nih zyuu:a’ll Lia Paamm, zyuu:a’ll Gyeeihlly."	"thus-emph rel tall miss Pam tall Mike"	"‘Mike is as tall as Pam’"	""
"289"	"Ze’cy-(eg) nih zyuura’ll mee’s re:e\ zyuura’ll mee’s ree."	"thus-emph rel tall table this tall table that"	"‘That table is as wide as this table’"	""
"291"	"Ze’cy-eg nih difere’eenn nih n-a:a Liieb loh Jwaany, thus-emph rel different rel neut-be Felipe"	"face Juan ze’cy-eg difere’eenn n-a:a Gyeeihlly loh Jwaany.54 thus-emph different neut-be Mike face Juan"	"‘Mike is as different from Juan as Felipe is’"	""
"293"	"La:a:a’ Jwaany b-zi:i:i’ te’ihby-ze’cy-dya’ liebr."	"focus Juan perf-buy one-thus-MUCH book"	"‘JUAN bought that many books’"	""
"295"	"Ze’cy-cag-za’ zyuu:a’ll Gyeeihlly."	"thus-emph-also tall Mike"	"‘Mike is also that tall’"	""
"296"	"Ze’cy-eg-za’ zyuura’ll Gyeeihlly."	"thus-emph-also tall Mike"	"‘Mike is also that tall’"	""
"297"	"Ze’cy-cag-za’ zagru:u n-a;a x:-nna:aan-a’."	"thus-emph-also pretty neut-be poss-mother-lsg"	"‘My mom’"	""
"298"	"Ze’cy-dihzy zhyahah cajweell x:te:e’ x:-ca’rr-a’."	"thus-only full trunk poss poss-car-lsg"	"‘The trunk of my car is always this full’"	""
"299"	"Z-a:a’lle'eh ga’uw-u’ ba:all-tyehx: bx:aa:ady def-be.possible irr.eat-2sg"	"how.MUCH.pl-ever chapulin nih r-ca:a’z-u’. rel hab-want-2sg"	"‘You can eat however many chapulines you want’"	""
"300"	"Z-a-a’lle'eh y-co’-o’ baall-tyehx: liebr def-be.possible take.irr.-2sg.SAM"	"how.MUCH.pl-ever book nih rca:a’z-u\ rel hab-want-2sg"	"‘You can take as many books as you want’"	""
"301"	"Z-ara’lle'eh y-nni:i’-ne:e-u:u’ na:a’ ba:all-tyehx gweell def-be.possible irr-say-with-2sg lsg"	"how.MUCH.pl-ever time (nih) r-ca:a’z-u’ nahzhih.55 rel hab-want-2sg today"	"‘You can call me as many times as you want today’"	""
"302"	"Z-a:a’lle'eh gyi’-u’ ze’cy-dya’ nnyi’ihs nih r-ca:a’z-u’."	"def-be.possible irr.drink-2sg thus-MUCH water rel hab-want-2sg"	"‘You can drink as much water as you want’"	""
"303"	"Ceity-tya’ y-zhi’ch-a’ mahs ba:all-tyehx: liebr not-neg.59"	"irr-angry-lsg despite how.MUCH.pl-ever book si:i:-u’ def.buy-2sg"	"‘I won’"	""
"304"	"Mahs ba:all-tyehx: gweell y-nni:i’-ne:e-u:u’ na:a’ cei’ty-tya’ despite"	"how.MUCH.pl-ever time irr-say-with-2sg lsg not-neg y-zhi’ch-a’. irr-angry-lsg"	"‘I won’"	""
"305"	"Ceity-tya’ y-zhi’ch-a’ mahs blaa’c-tyehx: not-neg"	"irr-angry-lsg despite how.MUCH.$-ever y-xi:i’nny-u’. irr-spend-2sg"	"‘I won’"	""
"306"	"Mahs x:a’t-tyehx: cansaad n-u’-u’ pehr n-a:a-beg despite very-ever"	"tired neut-be-2sg but neut-be-emph pahr gyi:e’d-u’. for come.irr.-2sg"	"‘No matter how tired you are, you must come’"	""
"308"	"Estela est£ demasiado cansad-a (como) para trabajar."	"Estela be.3sg too tired-f like for to.work"	"‘Estela is too tired to work.’"	""
"309"	"Es increfble l-[]-a-s pelfculas que vio Estela be.3sg incredible the-MUCH-f-pl"	"movies that see.pret.3sg Estela el mes pasad-o. the.m month past-m"	"‘It’"	""
"310"	"Es increfble lo cansad-a que est£ Estela"	"be.3sg incredible the.n tired-f that be.3sg Estela"	"‘It’"	""
"311"	"Estela vio much-[]-a-s pelfculas el Estela see.pret.3sg"	"very-MUCH-f-pl movies the.m mes pasad-o. month past-m"	"‘Estela saw a lot of movies last month. ’"	""
